00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 3F FC 00 00 00 00 FF FF 00 00 00 01 FF FF 80 00 00 03 FF FF C0 00 00 07 FF FF E0 00 00 07 F0 0F E0 00 00 0F E0 07 F0 00 00 0F E0 07 F0 00 00 0F C0 03 F0 00 00 00 00 03 F0 00 00 00 00 03 F0 00 00 00 00 07 F0 00 00 00 00 07 F0 00 00 00 00 0F E0 00 00 00 00 0F E0 00 00 00 00 1F C0 00 00 00 00 3F 80 00 00 00 00 7F 80 00 00 00 00 FF 00 00 00 00 01 FE 00 00 00 00 03 FC 00 00 00 00 07 F8 00 00 00 00 07 F0 00 00 00 00 07 E0 00 00 00 00 07 E0 00 00 00 00 07 E0 00 00 00 00 07 E0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 07 E0 00 00 00 00 0F F0 00 00 00 00 0F F0 00 00 00 00 0F F0 00 00 00 00 0F F0 00 00 00 00 07 E0 00 00 00 00 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 07 F8 00 00 00 00 1F FE 00 00 00 00 7F FF 80 00 00 00 FF FF C0 00 00 01 FC 0F E0 00 00 03 F0 01 E0 00 00 07 C0 00 F0 00 00 0F 80 00 70 00 00 0F 01 F8 78 00 00 1F 07 FC 38 00 00 1E 0F FE 38 00 00 3E 1F FE 3C 00 00 3C 1F 1E 1C 00 00 3C 3E 1E 1C 00 00 3C 3C 1E 1C 00 00 78 7C 1E 1C 00 00 78 78 1C 1C 00 00 78 78 1C 1C 00 00 78 78 1C 1C 00 00 78 78 1C 1C 00 00 78 78 1C 1C 00 00 78 78 1C 18 00 00 78 78 1C 38 00 00 78 78 3C 38 00 00 78 7C 7C 70 00 00 7C 7F FC 70 00 00 3C 3F FF E0 00 00 3C 3F DF C0 00 00 3C 0F 0F 80 00 00 3E 00 00 00 00 00 1F 00 00 00 00 00 1F 80 00 00 00 00 0F C0 00 00 00 00 07 F0 1C 00 00 00 03 FF FC 00 00 00 01 FF FE 00 00 00 00 FF FC 00 00 00 00 1F E0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 07 E0 00 00 00 00 0F E0 00 00 00 00 0F E0 00 00 00 00 0F F0 00 00 00 00 1F F0 00 00 00 00 1F F0 00 00 00 00 1F F8 00 00 00 00 3F F8 00 00 00 00 3F F8 00 00 00 00 3E FC 00 00 00 00 7E FC 00 00 00 00 7E FC 00 00 00 00 7E 7C 00 00 00 00 FC 7E 00 00 00 00 FC 7E 00 00 00 00 FC 3E 00 00 00 01 F8 3F 00 00 00 01 F8 3F 00 00 00 01 F8 3F 00 00 00 03 F0 1F 80 00 00 03 F0 1F 80 00 00 03 F0 1F 80 00 00 07 F0 0F C0 00 00 07 E0 0F C0 00 00 07 FF FF C0 00 00 0F FF FF E0 00 00 0F FF FF E0 00 00 0F FF FF E0 00 00 1F FF FF F0 00 00 1F 80 03 F0 00 00 1F 80 03 F0 00 00 3F 80 03 F8 00 00 3F 80 01 F8 00 00 3F 00 01 F8 00 00 7F 00 01 FC 00 00 7F 00 01 FC 00 00 7E 00 00 FC 00 00 FE 00 00 FE 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 1F FF F0 00 00 00 1F FF FE 00 00 00 1F FF FF 80 00 00 1F FF FF C0 00 00 1F FF FF E0 00 00 1F 80 3F E0 00 00 1F 80 0F F0 00 00 1F 80 07 F0 00 00 1F 80 03 F0 00 00 1F 80 03 F0 00 00 1F 80 03 F0 00 00 1F 80 03 F0 00 00 1F 80 03 F0 00 00 1F 80 07 F0 00 00 1F 80 0F E0 00 00 1F 80 3F C0 00 00 1F FF FF 80 00 00 1F FF FF 00 00 00 1F FF FF 00 00 00 1F FF FF C0 00 00 1F FF FF E0 00 00 1F 80 0F F0 00 00 1F 80 07 F0 00 00 1F 80 03 F8 00 00 1F 80 01 F8 00 00 1F 80 01 F8 00 00 1F 80 01 F8 00 00 1F 80 01 F8 00 00 1F 80 01 F8 00 00 1F 80 03 F8 00 00 1F 80 03 F8 00 00 1F 80 07 F0 00 00 1F 80 1F F0 00 00 1F FF FF E0 00 00 1F FF FF C0 00 00 1F FF FF 80 00 00 1F FF FE 00 00 00 1F FF F8 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 1F FC 00 00 00 00 7F FF 00 00 00 01 FF FF 80 00 00 03 FF FF C0 00 00 03 FF FF E0 00 00 07 F0 0F E0 00 00 0F E0 07 F0 00 00 0F C0 03 F0 00 00 1F C0 03 F8 00 00 1F 80 01 F8 00 00 1F 80 01 F8 00 00 3F 80 01 F8 00 00 3F 80 00 00 00 00 3F 00 00 00 00 00 3F 00 00 00 00 00 3F 00 00 00 00 00 3F 00 00 00 00 00 3F 00 00 00 00 00 3F 00 00 00 00 00 3F 00 00 00 00 00 3F 00 00 00 00 00 3F 00 00 00 00 00 3F 00 00 00 00 00 3F 00 00 00 00 00 3F 00 00 00 00 00 3F 80 00 00 00 00 3F 80 01 F8 00 00 1F 80 01 F8 00 00 1F 80 01 F8 00 00 1F C0 03 F8 00 00 0F C0 03 F0 00 00 0F E0 07 F0 00 00 07 F0 0F E0 00 00 07 FF FF E0 00 00 03 FF FF C0 00 00 01 FF FF 80 00 00 00 7F FE 00 00 00 00 1F FC 00 00 00 00 01 80 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 1F FF 80 00 00 00 1F FF F0 00 00 00 1F FF FC 00 00 00 1F FF FE 00 00 00 1F FF FF 00 00 00 1F 80 FF 80 00 00 1F 80 3F C0 00 00 1F 80 1F E0 00 00 1F 80 0F E0 00 00 1F 80 07 F0 00 00 1F 80 03 F0 00 00 1F 80 03 F0 00 00 1F 80 03 F8 00 00 1F 80 01 F8 00 00 1F 80 01 F8 00 00 1F 80 01 F8 00 00 1F 80 01 F8 00 00 1F 80 01 F8 00 00 1F 80 01 F8 00 00 1F 80 01 F8 00 00 1F 80 01 F8 00 00 1F 80 01 F8 00 00 1F 80 01 F8 00 00 1F 80 01 F8 00 00 1F 80 01 F8 00 00 1F 80 03 F8 00 00 1F 80 03 F0 00 00 1F 80 03 F0 00 00 1F 80 07 F0 00 00 1F 80 0F E0 00 00 1F 80 1F E0 00 00 1F 80 3F C0 00 00 1F 80 FF 80 00 00 1F FF FF 00 00 00 1F FF FE 00 00 00 1F FF FC 00 00 00 1F FF F0 00 00 00 1F FF 80 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 1F FF FF F0 00 00 1F FF FF F0 00 00 1F FF FF F0 00 00 1F FF FF F0 00 00 1F FF FF F0 00 00 1F 80 00 00 00 00 1F 80 00 00 00 00 1F 80 00 00 00 00 1F 80 00 00 00 00 1F 80 00 00 00 00 1F 80 00 00 00 00 1F 80 00 00 00 00 1F 80 00 00 00 00 1F 80 00 00 00 00 1F 80 00 00 00 00 1F 80 00 00 00 00 1F FF FF 80 00 00 1F FF FF 80 00 00 1F FF FF 80 00 00 1F FF FF 80 00 00 1F FF FF 80 00 00 1F 80 00 00 00 00 1F 80 00 00 00 00 1F 80 00 00 00 00 1F 80 00 00 00 00 1F 80 00 00 00 00 1F 80 00 00 00 00 1F 80 00 00 00 00 1F 80 00 00 00 00 1F 80 00 00 00 00 1F 80 00 00 00 00 1F 80 00 00 00 00 1F 80 00 00 00 00 1F FF FF F0 00 00 1F FF FF F0 00 00 1F FF FF F0 00 00 1F FF FF F0 00 00 1F FF FF F0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 1F FF FF F0 00 00 1F FF FF F0 00 00 1F FF FF F0 00 00 1F FF FF F0 00 00 1F FF FF F0 00 00 1F 80 00 00 00 00 1F 80 00 00 00 00 1F 80 00 00 00 00 1F 80 00 00 00 00 1F 80 00 00 00 00 1F 80 00 00 00 00 1F 80 00 00 00 00 1F 80 00 00 00 00 1F 80 00 00 00 00 1F 80 00 00 00 00 1F 80 00 00 00 00 1F 80 00 00 00 00 1F FF FF C0 00 00 1F FF FF C0 00 00 1F FF FF C0 00 00 1F FF FF C0 00 00 1F FF FF C0 00 00 1F 80 00 00 00 00 1F 80 00 00 00 00 1F 80 00 00 00 00 1F 80 00 00 00 00 1F 80 00 00 00 00 1F 80 00 00 00 00 1F 80 00 00 00 00 1F 80 00 00 00 00 1F 80 00 00 00 00 1F 80 00 00 00 00 1F 80 00 00 00 00 1F 80 00 00 00 00 1F 80 00 00 00 00 1F 80 00 00 00 00 1F 80 00 00 00 00 1F 80 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 1F FC 00 00 00 00 7F FF 00 00 00 01 FF FF 80 00 00 03 FF FF C0 00 00 03 FF FF E0 00 00 07 F8 0F F0 00 00 0F E0 07 F0 00 00 0F E0 03 F0 00 00 1F C0 03 F8 00 00 1F C0 01 F8 00 00 1F 80 01 F8 00 00 3F 80 00 00 00 00 3F 80 00 00 00 00 3F 80 00 00 00 00 3F 00 00 00 00 00 3F 00 00 00 00 00 3F 00 00 00 00 00 3F 00 00 00 00 00 3F 00 00 00 00 00 3F 00 FF F8 00 00 3F 00 FF F8 00 00 3F 00 FF F8 00 00 3F 00 FF F8 00 00 3F 00 FF F8 00 00 3F 80 01 F8 00 00 3F 80 01 F8 00 00 1F 80 01 F8 00 00 1F 80 01 F8 00 00 1F C0 01 F8 00 00 1F C0 01 F8 00 00 0F E0 01 F8 00 00 0F F0 01 F8 00 00 07 F8 07 F8 00 00 03 FF FF F8 00 00 01 FF FF F0 00 00 00 FF FF E0 00 00 00 7F FF 80 00 00 00 1F FE 00 00 00 00 00 80 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 1F 80 03 F0 00 00 1F 80 03 F0 00 00 1F 80 03 F0 00 00 1F 80 03 F0 00 00 1F 80 03 F0 00 00 1F 80 03 F0 00 00 1F 80 03 F0 00 00 1F 80 03 F0 00 00 1F 80 03 F0 00 00 1F 80 03 F0 00 00 1F 80 03 F0 00 00 1F 80 03 F0 00 00 1F 80 03 F0 00 00 1F 80 03 F0 00 00 1F 80 03 F0 00 00 1F 80 03 F0 00 00 1F FF FF F0 00 00 1F FF FF F0 00 00 1F FF FF F0 00 00 1F FF FF F0 00 00 1F FF FF F0 00 00 1F 80 03 F0 00 00 1F 80 03 F0 00 00 1F 80 03 F0 00 00 1F 80 03 F0 00 00 1F 80 03 F0 00 00 1F 80 03 F0 00 00 1F 80 03 F0 00 00 1F 80 03 F0 00 00 1F 80 03 F0 00 00 1F 80 03 F0 00 00 1F 80 03 F0 00 00 1F 80 03 F0 00 00 1F 80 03 F0 00 00 1F 80 03 F0 00 00 1F 80 03 F0 00 00 1F 80 03 F0 00 00 1F 80 03 F0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 0F FF FF E0 00 00 0F FF FF E0 00 00 0F FF FF E0 00 00 0F FF FF E0 00 00 0F FF FF E0 00 00 00 0F C0 00 00 00 00 0F C0 00 00 00 00 0F C0 00 00 00 00 0F C0 00 00 00 00 0F C0 00 00 00 00 0F C0 00 00 00 00 0F C0 00 00 00 00 0F C0 00 00 00 00 0F C0 00 00 00 00 0F C0 00 00 00 00 0F C0 00 00 00 00 0F C0 00 00 00 00 0F C0 00 00 00 00 0F C0 00 00 00 00 0F C0 00 00 00 00 0F C0 00 00 00 00 0F C0 00 00 00 00 0F C0 00 00 00 00 0F C0 00 00 00 00 0F C0 00 00 00 00 0F C0 00 00 00 00 0F C0 00 00 00 00 0F C0 00 00 00 00 0F C0 00 00 00 00 0F C0 00 00 00 00 0F C0 00 00 00 00 0F C0 00 00 00 00 0F C0 00 00 00 0F FF FF E0 00 00 0F FF FF E0 00 00 0F FF FF E0 00 00 0F FF FF E0 00 00 0F FF FF E0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 03 F0 00 00 00 00 03 F0 00 00 00 00 03 F0 00 00 00 00 03 F0 00 00 00 00 03 F0 00 00 00 00 03 F0 00 00 00 00 03 F0 00 00 00 00 03 F0 00 00 00 00 03 F0 00 00 00 00 03 F0 00 00 00 00 03 F0 00 00 00 00 03 F0 00 00 00 00 03 F0 00 00 00 00 03 F0 00 00 00 00 03 F0 00 00 00 00 03 F0 00 00 00 00 03 F0 00 00 00 00 03 F0 00 00 00 00 03 F0 00 00 00 00 03 F0 00 00 00 00 03 F0 00 00 00 00 03 F0 00 00 00 00 03 F0 00 00 00 00 03 F0 00 00 00 00 03 F0 00 00 00 00 03 F0 00 00 00 00 03 F0 00 00 1F 80 03 F0 00 00 1F 80 03 F0 00 00 1F C0 07 F0 00 00 1F C0 07 F0 00 00 0F E0 0F E0 00 00 0F F0 1F E0 00 00 07 FF FF C0 00 00 03 FF FF 80 00 00 01 FF FF 00 00 00 00 FF FE 00 00 00 00 3F F8 00 00 00 00 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 3F 00 03 F8 00 00 3F 00 07 F8 00 00 3F 00 0F F0 00 00 3F 00 1F E0 00 00 3F 00 1F C0 00 00 3F 00 3F 80 00 00 3F 00 7F 80 00 00 3F 00 FF 00 00 00 3F 00 FE 00 00 00 3F 01 FC 00 00 00 3F 03 FC 00 00 00 3F 07 F8 00 00 00 3F 0F F0 00 00 00 3F 0F E0 00 00 00 3F 1F C0 00 00 00 3F 3F C0 00 00 00 3F 7F 80 00 00 00 3F 7F 80 00 00 00 3F FF C0 00 00 00 3F FF C0 00 00 00 3F FF E0 00 00 00 3F FF F0 00 00 00 3F F7 F0 00 00 00 3F E3 F8 00 00 00 3F C3 FC 00 00 00 3F 81 FC 00 00 00 3F 00 FE 00 00 00 3F 00 FF 00 00 00 3F 00 7F 00 00 00 3F 00 7F 80 00 00 3F 00 3F C0 00 00 3F 00 1F C0 00 00 3F 00 1F E0 00 00 3F 00 0F F0 00 00 3F 00 07 F0 00 00 3F 00 07 F8 00 00 3F 00 03 F8 00 00 3F 00 03 FC 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 1F 80 00 00 00 00 1F 80 00 00 00 00 1F 80 00 00 00 00 1F 80 00 00 00 00 1F 80 00 00 00 00 1F 80 00 00 00 00 1F 80 00 00 00 00 1F 80 00 00 00 00 1F 80 00 00 00 00 1F 80 00 00 00 00 1F 80 00 00 00 00 1F 80 00 00 00 00 1F 80 00 00 00 00 1F 80 00 00 00 00 1F 80 00 00 00 00 1F 80 00 00 00 00 1F 80 00 00 00 00 1F 80 00 00 00 00 1F 80 00 00 00 00 1F 80 00 00 00 00 1F 80 00 00 00 00 1F 80 00 00 00 00 1F 80 00 00 00 00 1F 80 00 00 00 00 1F 80 00 00 00 00 1F 80 00 00 00 00 1F 80 00 00 00 00 1F 80 00 00 00 00 1F 80 00 00 00 00 1F 80 00 00 00 00 1F 80 00 00 00 00 1F 80 00 00 00 00 1F 80 00 00 00 00 1F FF FF F0 00 00 1F FF FF F0 00 00 1F FF FF F0 00 00 1F FF FF F0 00 00 1F FF FF F0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 1F E0 07 F8 00 00 1F F0 0F F8 00 00 1F F0 0F F8 00 00 1F F0 0F F8 00 00 1F F8 1F F8 00 00 1F F8 1F F8 00 00 1F F8 1F F8 00 00 1F F8 3F F8 00 00 1F FC 3F F8 00 00 1F FC 3D F8 00 00 1F BC 3D F8 00 00 1F BC 7D F8 00 00 1F BE 79 F8 00 00 1F 9E 79 F8 00 00 1F 9E F9 F8 00 00 1F 9F F9 F8 00 00 1F 9F F1 F8 00 00 1F 8F F1 F8 00 00 1F 8F F1 F8 00 00 1F 8F E1 F8 00 00 1F 87 E1 F8 00 00 1F 87 E1 F8 00 00 1F 87 C1 F8 00 00 1F 87 C1 F8 00 00 1F 83 C1 F8 00 00 1F 83 C1 F8 00 00 1F 80 01 F8 00 00 1F 80 01 F8 00 00 1F 80 01 F8 00 00 1F 80 01 F8 00 00 1F 80 01 F8 00 00 1F 80 01 F8 00 00 1F 80 01 F8 00 00 1F 80 01 F8 00 00 1F 80 01 F8 00 00 1F 80 01 F8 00 00 1F 80 01 F8 00 00 1F 80 01 F8 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 1F C0 03 F0 00 00 1F C0 03 F0 00 00 1F E0 03 F0 00 00 1F E0 03 F0 00 00 1F F0 03 F0 00 00 1F F0 03 F0 00 00 1F F8 03 F0 00 00 1F F8 03 F0 00 00 1F F8 03 F0 00 00 1F FC 03 F0 00 00 1F FC 03 F0 00 00 1F FE 03 F0 00 00 1F BE 03 F0 00 00 1F BF 03 F0 00 00 1F 9F 03 F0 00 00 1F 9F 83 F0 00 00 1F 8F 83 F0 00 00 1F 8F C3 F0 00 00 1F 87 C3 F0 00 00 1F 87 E3 F0 00 00 1F 83 E3 F0 00 00 1F 83 F3 F0 00 00 1F 83 F3 F0 00 00 1F 81 FB F0 00 00 1F 81 FB F0 00 00 1F 80 FF F0 00 00 1F 80 FF F0 00 00 1F 80 7F F0 00 00 1F 80 7F F0 00 00 1F 80 3F F0 00 00 1F 80 3F F0 00 00 1F 80 1F F0 00 00 1F 80 1F F0 00 00 1F 80 0F F0 00 00 1F 80 0F F0 00 00 1F 80 07 F0 00 00 1F 80 07 F0 00 00 1F 80 03 F0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 00 00 00 00 00 3F F8 00 00 00 00 FF FE 00 00 00 01 FF FF 00 00 00 03 FF FF 80 00 00 07 FF FF C0 00 00 07 F0 1F C0 00 00 0F E0 0F E0 00 00 0F C0 07 E0 00 00 1F C0 07 F0 00 00 1F 80 03 F0 00 00 1F 80 03 F8 00 00 3F 80 01 F8 00 00 3F 80 01 F8 00 00 3F 00 01 F8 00 00 3F 00 01 F8 00 00 3F 00 01 F8 00 00 3F 00 01 F8 00 00 3F 00 01 F8 00 00 3F 00 01 F8 00 00 3F 00 01 F8 00 00 3F 00 01 F8 00 00 3F 00 01 F8 00 00 3F 00 01 F8 00 00 3F 00 01 F8 00 00 3F 00 01 F8 00 00 3F 80 01 F8 00 00 3F 80 03 F8 00 00 1F 80 03 F8 00 00 1F 80 03 F0 00 00 1F C0 07 F0 00 00 0F C0 07 F0 00 00 0F E0 0F E0 00 00 07 F0 1F C0 00 00 07 FF FF C0 00 00 03 FF FF 80 00 00 01 FF FF 00 00 00 00 7F FE 00 00 00 00 3F F8 00 00 00 00 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 1F FF F0 00 00 00 1F FF FE 00 00 00 1F FF FF 00 00 00 1F FF FF C0 00 00 1F FF FF E0 00 00 1F 80 1F E0 00 00 1F 80 0F F0 00 00 1F 80 07 F0 00 00 1F 80 03 F8 00 00 1F 80 03 F8 00 00 1F 80 01 F8 00 00 1F 80 01 F8 00 00 1F 80 01 F8 00 00 1F 80 03 F8 00 00 1F 80 03 F8 00 00 1F 80 07 F0 00 00 1F 80 07 F0 00 00 1F 80 1F E0 00 00 1F FF FF E0 00 00 1F FF FF C0 00 00 1F FF FF 80 00 00 1F FF FE 00 00 00 1F FF F0 00 00 00 1F 80 00 00 00 00 1F 80 00 00 00 00 1F 80 00 00 00 00 1F 80 00 00 00 00 1F 80 00 00 00 00 1F 80 00 00 00 00 1F 80 00 00 00 00 1F 80 00 00 00 00 1F 80 00 00 00 00 1F 80 00 00 00 00 1F 80 00 00 00 00 1F 80 00 00 00 00 1F 80 00 00 00 00 1F 80 00 00 00 00 1F 80 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 3F F0 00 00 00 00 FF FC 00 00 00 03 FF FE 00 00 00 07 FF FF 00 00 00 07 FF FF 80 00 00 0F E0 3F C0 00 00 1F C0 0F E0 00 00 1F 80 07 E0 00 00 3F 80 07 F0 00 00 3F 00 03 F0 00 00 3F 00 03 F0 00 00 3F 00 03 F0 00 00 7F 00 03 F8 00 00 7E 00 01 F8 00 00 7E 00 01 F8 00 00 7E 00 01 F8 00 00 7E 00 01 F8 00 00 7E 00 01 F8 00 00 7E 00 01 F8 00 00 7E 00 01 F8 00 00 7E 00 01 F8 00 00 7E 00 01 F8 00 00 7E 00 01 F8 00 00 7E 00 01 F8 00 00 7E 00 01 F8 00 00 7F 00 03 F8 00 00 7F 00 03 F8 00 00 3F 00 03 F0 00 00 3F 00 03 F0 00 00 3F 80 07 F0 00 00 1F 80 0F E0 00 00 1F C0 0F E0 00 00 0F E0 3F C0 00 00 07 FF FF C0 00 00 07 FF FF 80 00 00 03 FF FF 00 00 00 00 FF FF 80 00 00 00 3F FF C0 00 00 00 02 1F F0 00 00 00 00 0F F8 00 00 00 00 07 FC 00 00 00 00 01 FC 00 00 00 00 00 F0 00 00 00 00 00 60 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
